Checking environment:
Docker Compose version v2.24.5-desktop.1
--env-file .env.dev
-f docker-compose.dev.yaml -f ./databases/docker-compose-db.dev.yaml
 Container user-account-service  Created
 Container db1  Created
 Container matching-sessions-service  Created
 Container friendship-service  Created
 Container activity-recommendation-system  Created
Attaching to activity-recommendation-system, db1, friendship-service, matching-sessions-service, user-account-service
friendship-service              | 
friendship-service              | > friendship-manager@1.0.0 dev
friendship-service              | > ts-node-dev --poll src/index.ts
friendship-service              | 
db1                             | 
db1                             | PostgreSQL Database directory appears to contain a database; Skipping initialization
db1                             | 
db1                             | 2026-03-19 10:19:52.769 UTC [1] LOG:  starting PostgreSQL 15.4 (Debian 15.4-2.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db1                             | 2026-03-19 10:19:52.771 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db1                             | 2026-03-19 10:19:52.771 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db1                             | 2026-03-19 10:19:52.787 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db1                             | 2026-03-19 10:19:52.818 UTC [29] LOG:  database system was shut down at 2026-03-19 10:19:24 UTC
matching-sessions-service       | 
matching-sessions-service       | > matching-sessions-service@1.0.0 dev
matching-sessions-service       | > ts-node-dev --poll src/index.ts
matching-sessions-service       | 
db1                             | 2026-03-19 10:19:52.872 UTC [1] LOG:  database system is ready to accept connections
user-account-service            | 
user-account-service            | > user-account-service@1.0.0 dev
user-account-service            | > ts-node-dev --poll src/index.ts
user-account-service            | 
friendship-service              | [INFO] 10:19:53 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.1, typescript ver. 4.9.5)
activity-recommendation-system  | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
activity-recommendation-system  |   warnings.warn(message, FutureWarning)
matching-sessions-service       | [INFO] 10:19:53 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.1, typescript ver. 5.9.2)
user-account-service            | [INFO] 10:19:53 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
activity-recommendation-system  | INFO:root:Initializing restaurant hybrid recommender
activity-recommendation-system  | INFO:root: -> Initializing CF model
activity-recommendation-system  | INFO:root:Retraining CF model
activity-recommendation-system  | INFO:root:Checking if restaurant data are in the database.
activity-recommendation-system  | INFO:root:<src.database.models.GpsLocation object at 0x758a186e63b0>
activity-recommendation-system  | INFO:root:Checking data availability within 1500m of (50.08804, 14.42076) 
activity-recommendation-system  | INFO:root:Found 1138 restaurants in radius 1500m in db.
activity-recommendation-system  | INFO:root:Found 1138 restaurants within 1500m.
activity-recommendation-system  | /application-recommendation-system/src/database/restaurant_database.py:456: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
activity-recommendation-system  |   df = pd.read_sql(query, conn, params=params)
activity-recommendation-system  | INFO:root:Fetched 9194 ratings from DB.
activity-recommendation-system  | INFO:root:Fitting CF model with ratings matrix shape: (7665, 1883), non_zero_values: 9194, sparsity: 0.0006370037957638624
activity-recommendation-system  | INFO:root:CF model retrained and saved
activity-recommendation-system  | INFO:root: -> Initializing CB model
activity-recommendation-system  | INFO:root:[PlacesPhoto] Cache dir: /application-recommendation-system/src/static/places_photos, cleanup=False
activity-recommendation-system  | INFO:root:>>> CSV loaded file path: /application-recommendation-system/src/services/gateways/../datasets/movies/ml/links.csv
activity-recommendation-system  | INFO:root:>>> TMDB MOVIELENS Ids mapping CSV loaded
activity-recommendation-system  | INFO:root:[INFO] Try to load the pre-trained model
activity-recommendation-system  | INFO:root:[INFO] Model loaded
activity-recommendation-system  | INFO:root:movies.csv loaded successfully
activity-recommendation-system  | INFO:root:
activity-recommendation-system  |     movieId  ...    year
activity-recommendation-system  | 0         1  ...  1995.0
activity-recommendation-system  | 1         2  ...  1995.0
activity-recommendation-system  | 2         3  ...  1995.0
activity-recommendation-system  | 3         4  ...  1995.0
activity-recommendation-system  | 4         5  ...  1995.0
activity-recommendation-system  | 5         6  ...  1995.0
activity-recommendation-system  | 6         7  ...  1995.0
activity-recommendation-system  | 7         8  ...  1995.0
activity-recommendation-system  | 8         9  ...  1995.0
activity-recommendation-system  | 9        10  ...  1995.0
activity-recommendation-system  | 10       11  ...  1995.0
activity-recommendation-system  | 11       12  ...  1995.0
activity-recommendation-system  | 12       13  ...  1995.0
activity-recommendation-system  | 13       14  ...  1995.0
activity-recommendation-system  | 14       15  ...  1995.0
activity-recommendation-system  | 15       16  ...  1995.0
activity-recommendation-system  | 16       17  ...  1995.0
activity-recommendation-system  | 17       18  ...  1995.0
activity-recommendation-system  | 18       19  ...  1995.0
activity-recommendation-system  | 19       20  ...  1995.0
activity-recommendation-system  | 20       21  ...  1995.0
activity-recommendation-system  | 21       22  ...  1995.0
activity-recommendation-system  | 22       23  ...  1995.0
activity-recommendation-system  | 23       24  ...  1995.0
activity-recommendation-system  | 24       25  ...  1995.0
activity-recommendation-system  | 25       26  ...  1995.0
activity-recommendation-system  | 26       27  ...  1995.0
activity-recommendation-system  | 27       28  ...  1995.0
activity-recommendation-system  | 28       29  ...  1995.0
activity-recommendation-system  | 29       30  ...  1995.0
activity-recommendation-system  | 30       31  ...  1995.0
activity-recommendation-system  | 31       32  ...  1995.0
activity-recommendation-system  | 32       34  ...  1995.0
activity-recommendation-system  | 33       35  ...  1995.0
activity-recommendation-system  | 34       36  ...  1995.0
activity-recommendation-system  | 35       38  ...  1995.0
activity-recommendation-system  | 36       39  ...  1995.0
activity-recommendation-system  | 37       40  ...  1995.0
activity-recommendation-system  | 38       41  ...  1995.0
activity-recommendation-system  | 39       42  ...  1995.0
activity-recommendation-system  | 40       43  ...  1995.0
activity-recommendation-system  | 41       44  ...  1995.0
activity-recommendation-system  | 42       45  ...  1995.0
activity-recommendation-system  | 43       46  ...  1995.0
activity-recommendation-system  | 44       47  ...  1995.0
activity-recommendation-system  | 45       48  ...  1995.0
activity-recommendation-system  | 46       49  ...  1995.0
activity-recommendation-system  | 47       50  ...  1995.0
activity-recommendation-system  | 48       52  ...  1995.0
activity-recommendation-system  | 49       54  ...  1995.0
activity-recommendation-system  | 
activity-recommendation-system  | [50 rows x 4 columns]
activity-recommendation-system  | INFO:root:[PlacesPhoto] Cache dir: /application-recommendation-system/src/static/places_photos, cleanup=False
activity-recommendation-system  | INFO:root:Starting Flask app
